"DisplayName","Name","FeatureType","Path","Parent","Description"
"IIS 6 WMI Compatibility","Web-WMI","Role Service","Web Server (IIS)\Management Tools\IIS 6 Management Compatibility\IIS 6 WMI Compatibility","Web-Mgmt-Compat","IIS 6 WMI Compatibility provides Windows Management Instrumentation (WMI) scripting interfaces to programmatically manage and automate tasks for IIS 10.0 Web server, from a set of scripts that you created in the WMI provider. This service includes the WMI CIM Studio, WMI Event Registration, WMI Event Viewer, and WMI Object Browser tools to manage sites."
"IIS Management Scripts and Tools","Web-Scripting-Tools","Role Service","Web Server (IIS)\Management Tools\IIS Management Scripts and Tools","Web-Mgmt-Tools","IIS Management Scripts and Tools provide infrastructure to programmatically manage an IIS 10 Web server by using commands in a command window or by running scripts. You can use these tools when you want to automate commands in batch files or when you do not want to incur the overhead of managing IIS by using the user interface."
"Management Service","Web-Mgmt-Service","Role Service","Web Server (IIS)\Management Tools\Management Service","Web-Mgmt-Tools","Management Service allows the Web server to be managed remotely from another computer using IIS Manager."
"Windows Deployment Services","WDS","Role","Windows Deployment Services",,"Windows Deployment Services provides a simplified, secure means of rapidly and remotely deploying Windows operating systems to computers over the network."
"Deployment Server","WDS-Deployment","Role Service","Windows Deployment Services\Deployment Server","WDS","Deployment Server provides the full functionality of Windows Deployment Services, which you can use to configure and remotely install Windows operating systems. With Windows Deployment Services, you can create and customize images and then use them to reimage computers. Deployment Server is dependent on the core parts of Transport Server."
"Transport Server","WDS-Transport","Role Service","Windows Deployment Services\Transport Server","WDS","Transport Server provides a subset of the functionality of Windows Deployment Services. It contains only the core networking parts, which you can use to transmit data using multicasting on a stand-alone server. You should use this role service if you want to transmit data using multicasting, but do not want to incorporate all of Windows Deployment Services."
"Windows Server Essentials Experience","ServerEssentialsRole","Role","Windows Server Essentials Experience",,"Windows Server Essentials Experience sets up the IT infrastructure and provides powerful functions such as PC backups that helps protect data, and Remote Web Access that helps access business information from virtually anywhere. Windows Server Essentials also helps you to easily and quickly connect to cloud-based applications and services to extend the functionality of your server."
"Windows Server Update Services","UpdateServices","Role","Windows Server Update Services",,"Windows Server Update Services allows network administrators to specify the Microsoft updates that should be installed, create separate groups of computers for different sets of updates, and get reports on the compliance levels of the computers and the updates that must be installed."
"WID Connectivity","UpdateServices-WidDB","Role Service","Windows Server Update Services\WID Connectivity","UpdateServices","Installs the database used by WSUS into WID."
"WSUS Services","UpdateServices-Services","Role Service","Windows Server Update Services\WSUS Services","UpdateServices","Installs the services used by Windows Server Update Services: Update Service, the Reporting Web Service, the API Remoting Web Service, the Client Web Service, the Simple Web Authentication Web Service, the Server Synchronization Service, and the DSS Authentication Web Service."
"SQL Server Connectivity","UpdateServices-DB","Role Service","Windows Server Update Services\SQL Server Connectivity","UpdateServices","Installs the feature that enables WSUS to connect to a Microsoft SQL Server database."
".NET Framework 3.5 Features","NET-Framework-Features","Feature",".NET Framework 3.5 Features",,".NET Framework 3.5 combines the power of the .NET Framework 2.0 APIs with new technologies for building applications that offer appealing user interfaces, protect your customers' personal identity information, enable seamless and secure communication, and provide the ability to model a range of business processes."
".NET Framework 3.5 (includes .NET 2.0 and 3.0)","NET-Framework-Core","Feature",".NET Framework 3.5 Features\.NET Framework 3.5 (includes .NET 2.0 and 3.0)","NET-Framework-Features",".NET Framework 3.5 combines the power of the .NET Framework 2.0 APIs with new technologies for building applications that offer appealing user interfaces, protect your customers' personal identity information, enable seamless and secure communication, and provide the ability to model a range of business processes."
"HTTP Activation","NET-HTTP-Activation","Feature",".NET Framework 3.5 Features\HTTP Activation","NET-Framework-Features","HTTP Activation supports process activation via HTTP. Applications that use HTTP Activation can start and stop dynamically in response to work items that arrive over the network via HTTP."
"Non-HTTP Activation","NET-Non-HTTP-Activ","Feature",".NET Framework 3.5 Features\Non-HTTP Activation","NET-Framework-Features","Non-HTTP Activation supports process activation via Message Queuing, TCP and named pipes. Applications that use Non-HTTP Activation can start and stop dynamically in response to work items that arrive over the network via Message Queuing, TCP and named pipes."
".NET Framework 4.6 Features","NET-Framework-45-Features","Feature",".NET Framework 4.6 Features",,".NET Framework 4.6 provides a comprehensive and consistent programming model for quickly and easily building and running applications that are built for various platforms including desktop PCs, Servers, smart phones and the public and private cloud."
".NET Framework 4.6","NET-Framework-45-Core","Feature",".NET Framework 4.6 Features\.NET Framework 4.6","NET-Framework-45-Features",".NET Framework 4.6 provides a comprehensive and consistent programming model for quickly and easily building and running applications that are built for various platforms including desktop PCs, Servers, smart phones and the public and private cloud."
"ASP.NET 4.6","NET-Framework-45-ASPNET","Feature",".NET Framework 4.6 Features\ASP.NET 4.6","NET-Framework-45-Features","ASP.NET 4.6 provides core support for running ASP.NET 4.6 stand-alone applications as well as applications that are integrated with IIS."
"WCF Services","NET-WCF-Services45","Feature",".NET Framework 4.6 Features\WCF Services","NET-Framework-45-Features","Windows Communication Foundation (WCF) Activation uses Windows Process Activation Service to invoke applications remotely over the network by using protocols such as HTTP, Message Queuing, TCP, and named pipes. Consequently, applications can start and stop dynamically in response to incoming work items, resulting in application hosting that is more robust, manageable, and efficient."
"HTTP Activation","NET-WCF-HTTP-Activation45","Feature",".NET Framework 4.6 Features\WCF Services\HTTP Activation","NET-WCF-Services45","HTTP Activation supports process activation via HTTP. Applications that use HTTP Activation can start and stop dynamically in response to work items that arrive over the network via HTTP."
"Message Queuing (MSMQ) Activation","NET-WCF-MSMQ-Activation45","Feature",".NET Framework 4.6 Features\WCF Services\Message Queuing (MSMQ) Activation","NET-WCF-Services45","Message Queuing Activation supports process activation via Message Queuing. Applications that use Message Queuing Activation can start and stop dynamically in response to work items that arrive over the network via Message Queuing."
"Named Pipe Activation","NET-WCF-Pipe-Activation45","Feature",".NET Framework 4.6 Features\WCF Services\Named Pipe Activation","NET-WCF-Services45","Named Pipes Activation supports process activation via named pipes. Applications that use Named Pipes Activation can start and stop dynamically in response to work items that arrive over the network via named pipes."
"TCP Activation","NET-WCF-TCP-Activation45","Feature",".NET Framework 4.6 Features\WCF Services\TCP Activation","NET-WCF-Services45","TCP Activation supports process activation via TCP. Applications that use TCP Activation can start and stop dynamically in response to work items that arrive over the network via TCP."
"TCP Port Sharing","NET-WCF-TCP-PortSharing45","Feature",".NET Framework 4.6 Features\WCF Services\TCP Port Sharing","NET-WCF-Services45","TCP Port Sharing allows multiple net.tcp applications to share a single TCP port. Consequently, these applications can coexist on the same physical computer in separate, isolated processes, while sharing the network infrastructure required to send and receive traffic over a TCP port, such as port 808."
"Background Intelligent Transfer Service (BITS)","BITS","Feature","Background Intelligent Transfer Service (BITS)",,"Background Intelligent Transfer Service (BITS) asynchronously transfers files in the foreground or background, controls the flow of the transfers to preserve the responsiveness of other network applications, and automatically resumes file transfers after disconnecting from the network or restarting the computer."
"IIS Server Extension","BITS-IIS-Ext","Feature","Background Intelligent Transfer Service (BITS)\IIS Server Extension","BITS","IIS Server Extension allows a computer to receive files uploaded by clients that implement the BITS upload protocol."
"Compact Server","BITS-Compact-Server","Feature","Background Intelligent Transfer Service (BITS)\Compact Server","BITS","BITS Compact Server is a stand-alone HTTPS file server that lets you transfer a limited number of large files asynchronously between computers in the same domain or mutually-trusted domains."
"BitLocker Drive Encryption","BitLocker","Feature","BitLocker Drive Encryption",,"BitLocker Drive Encryption helps to protect data on lost, stolen, or inappropriately decommissioned computers by encrypting the entire volume and checking the integrity of early boot components. Data is only decrypted if those components are successfully verified and the encrypted drive is located in the original computer. Integrity checking requires a compatible Trusted Platform Module (TPM)."
"BitLocker Network Unlock","BitLocker-NetworkUnlock","Feature","BitLocker Network Unlock",,"BitLocker Network Unlock enables a network-based key protector to be used to automatically unlock BitLocker-protected operating system drives in domain-joined computers when the computer is restarted. This is beneficial if you are doing maintenance operations on computers during non-working hours that require the computer to be restarted to complete the operation."
"BranchCache","BranchCache","Feature","BranchCache",,"<a href=""http://go.microsoft.com/fwlink/?LinkId=244672"">BranchCache</a> installs the services required to configure this computer as either a hosted cache server or a BranchCache-enabled content server. If you are deploying a content server, it must also be configured as either a Hypertext Transfer Protocol (HTTP) web server or a Background Intelligent Transfer Service (BITS)-based application server. To deploy a BranchCache-enabled file server, use the Add Roles Wizard to install the File Services server role with the File Server and BranchCache for network files role services."
"Client for NFS","NFS-Client","Feature","Client for NFS",,"Client for NFS enables this computer to access files on UNIX-based NFS servers. When installed, you can configure a computer to connect to UNIX NFS shares that allow anonymous access."
"Containers","Containers","Feature","Containers",,"Provides services and tools to create and manage Windows Server Containers and their resources."
"Data Center Bridging","Data-Center-Bridging","Feature","Data Center Bridging",,"Data Center Bridging (DCB) is a suite of IEEE standards that are used to enhance Ethernet local area networks by providing hardware-based bandwidth guarantees and transport reliability. Use DCB to help enforce bandwidth allocation on a Converged Network Adapter for offloaded storage traffic such as Internet Small Computer System Interface, RDMA over Converged Ethernet, and Fibre Channel over Ethernet."
"Direct Play","Direct-Play","Feature","Direct Play",,"Direct Play component."
"Enhanced Storage","EnhancedStorage","Feature","Enhanced Storage",,"Enhanced Storage enables support for accessing additional functions made available by Enhanced Storage devices. Enhanced Storage devices have built-in safety features that let you control who can access the data on the device."
"Failover Clustering","Failover-Clustering","Feature","Failover Clustering",,"Failover Clustering allows multiple servers to work together to provide high availability of server roles. Failover Clustering is often used for File Services, virtual machines, database applications, and mail applications."
"Group Policy Management","GPMC","Feature","Group Policy Management",,"Group Policy Management is a scriptable Microsoft Management Console (MMC) snap-in, providing a single administrative tool for managing Group Policy across the enterprise. Group Policy Management is the standard tool for managing Group Policy."
"Host Guardian Hyper-V Support","HostGuardian","Feature","Host Guardian Hyper-V Support",,"Host Guardian provides the features necessary on a Hyper-V server to provision Shielded Virtual Machines."
"I/O Quality of Service","DiskIo-QoS","Feature","I/O Quality of Service",,"Allows configuration of I/O quality-of-service settings such as maximum IO and bandwidth limits on applications."
"IIS Hostable Web Core","Web-WHC","Feature","IIS Hostable Web Core",,"IIS Hostable Web Core enables you to write custom code that will host core IIS functionality in your own application. HWC enables your application to serve HTTP requests and use its own applicationHost.config and root web.config configuration files. The HWC application extension is contained in the hwebcore.dll file."
"Internet Printing Client","Internet-Print-Client","Feature","Internet Printing Client",,"Internet Printing Client enables clients to use Internet Printing Protocol (IPP) to connect and print to printers on the network or Internet."
"IP Address Management (IPAM) Server","IPAM","Feature","IP Address Management (IPAM) Server",,"IP Address Management (IPAM) Server provides a central framework for managing your IP address space and corresponding infrastructure servers such as DHCP and DNS. IPAM supports automated discovery of infrastructure servers in an Active Directory forest. IPAM allows you to manage your dynamic and static IPv4 and IPv6 address space, tracks IP address utilization trends, and supports monitoring and management of DNS and DHCP services on your network."
"iSNS Server service","ISNS","Feature","iSNS Server service",,"Internet Storage Name Server (iSNS) provides discovery services for Internet Small Computer System Interface (iSCSI) storage area networks. iSNS processes registration requests, deregistration requests, and queries from iSNS clients."
"LPR Port Monitor","LPR-Port-Monitor","Feature","LPR Port Monitor",,"Line Printer Remote (LPR) Port Monitor enables the computer to print to printers that are shared using any Line Printer Daemon (LPD) service. (LPD service is commonly used by UNIX-based computers and printer-sharing devices.)"
"Management OData IIS Extension","ManagementOdata","Feature","Management OData IIS Extension",,"Management OData IIS Extension is a framework for easily exposing Windows PowerShell cmdlets through an ODATA-based web service running under IIS. After enabling this feature, the user must provide a schema file (which contains definitions of the resources to be exposed) and an implementation of callback interfaces to make the web service functional."
"Media Foundation","Server-Media-Foundation","Feature","Media Foundation",,"Media Foundation, which includes Windows Media Foundation, the Windows Media Format SDK, and a server subset of DirectShow, provides the infrastructure required for applications and services to transcode, analyze, and generate thumbnails for media files. Media Foundation is required by the Desktop Experience."
"Message Queuing","MSMQ","Feature","Message Queuing",,"Message Queuing provides guaranteed message delivery, efficient routing, security, and priority-based messaging between applications. Message Queuing also accommodates message delivery between applications that run on different operating systems, use dissimilar network infrastructures, are temporarily offline, or that are running at different times."
"Message Queuing Services","MSMQ-Services","Feature","Message Queuing\Message Queuing Services","MSMQ","Message Queuing Services provides guaranteed message delivery, efficient routing, security, and priority-based messaging between applications. Message Queuing also accommodates message delivery between applications that run on different operating systems, use dissimilar network infrastructures, are temporarily offline, or that are running at different times."
"Message Queuing Server","MSMQ-Server","Feature","Message Queuing\Message Queuing Services\Message Queuing Server","MSMQ-Services","Message Queuing Server provides guaranteed message delivery, efficient routing, security, and priority-based messaging. It can be used to implement solutions for both asynchronous and synchronous messaging scenarios."
"Directory Service Integration","MSMQ-Directory","Feature","Message Queuing\Message Queuing Services\Directory Service Integration","MSMQ-Services","Directory Service Integration enables publishing of queue properties to the directory, authentication and encryption of messages using certificates registered in the directory, and routing of messages across directory sites."
"HTTP Support","MSMQ-HTTP-Support","Feature","Message Queuing\Message Queuing Services\HTTP Support","MSMQ-Services","HTTP Support enables the sending of messages over HTTP."
"Message Queuing Triggers","MSMQ-Triggers","Feature","Message Queuing\Message Queuing Services\Message Queuing Triggers","MSMQ-Services","Message Queuing Triggers enables the invocation of a COM component or an executable depending on the filters that you define for the incoming messages in a given queue."
"Multicasting Support","MSMQ-Multicasting","Feature","Message Queuing\Message Queuing Services\Multicasting Support","MSMQ-Services","Multicasting Support enables queuing and sending of multicast messages to a multicast IP address."
"Routing Service","MSMQ-Routing","Feature","Message Queuing\Message Queuing Services\Routing Service","MSMQ-Services","Routing Service routes messages between different sites and within a site."
"Message Queuing DCOM Proxy","MSMQ-DCOM","Feature","Message Queuing\Message Queuing DCOM Proxy","MSMQ","Message Queuing DCOM Proxy enables this computer to act as a DCOM client of a remote Message Queuing server."
"Multipath I/O","Multipath-IO","Feature","Multipath I/O",,"Multipath I/O, along with the Microsoft Device Specific Module (DSM) or a third-party DSM, provides support for using multiple data paths to a storage device on Windows."
"MultiPoint Connector","MultiPoint-Connector","Feature","MultiPoint Connector",,"Allows your computer to be monitored and managed by the MultiPoint Manager and MultiPoint Dashboard apps."
"MultiPoint Connector Services","MultiPoint-Connector-Services","Feature","MultiPoint Connector\MultiPoint Connector Services","MultiPoint-Connector","Allows your computer to be monitored and managed by the MultiPoint Manager and MultiPoint Dashboard apps."
"MultiPoint Manager and MultiPoint Dashboard","MultiPoint-Tools","Feature","MultiPoint Connector\MultiPoint Manager and MultiPoint Dashboard","MultiPoint-Connector","GUI tools for managing MultiPoint."
"Network Load Balancing","NLB","Feature","Network Load Balancing",,"Network Load Balancing (NLB) distributes traffic across several servers, using the TCP/IP networking protocol. NLB is particularly useful for ensuring that stateless applications, such as Web servers running Internet Information Services (IIS), are scalable by adding additional servers as the load increases."
"Peer Name Resolution Protocol","PNRP","Feature","Peer Name Resolution Protocol",,"Peer Name Resolution Protocol allows applications to register and resolve names on your computer so that other computers can communicate with these applications."
"Quality Windows Audio Video Experience","qWave","Feature","Quality Windows Audio Video Experience",,"Quality Windows Audio Video Experience (qWave) is a networking platform for audio video (AV) streaming applications on IP home networks. qWave enhances AV streaming performance and reliability by ensuring network quality-of-service (QoS) for AV applications. It provides mechanisms for admission control, run time monitoring and enforcement, application feedback, and traffic prioritization. On Windows Server platforms, qWave provides only rate-of-flow and prioritization services."
"RAS Connection Manager Administration Kit (CMAK)","CMAK","Feature","RAS Connection Manager Administration Kit (CMAK)",,"Create profiles for connecting to remote servers and networks."
"Remote Assistance","Remote-Assistance","Feature","Remote Assistance",,"Remote Assistance enables you (or a support person) to help users with PC issues or questions. You can view and get control of the user's desktop to troubleshoot and fix problems. Users can also ask for help from friends or co-workers."
"Remote Differential Compression","RDC","Feature","Remote Differential Compression",,"Remote Differential Compression computes and transfers the differences between two objects over a network using minimal bandwidth."
"Remote Server Administration Tools","RSAT","Feature","Remote Server Administration Tools",,"Remote Server Administration Tools includes snap-ins and command-line tools for remotely managing roles and features."
"Feature Administration Tools","RSAT-Feature-Tools","Feature","Remote Server Administration Tools\Feature Administration Tools","RSAT","Feature Administration Tools includes snap-ins and command-line tools for remotely managing features."
"SMTP Server Tools","RSAT-SMTP","Feature","Remote Server Administration Tools\Feature Administration Tools\SMTP Server Tools","RSAT-Feature-Tools","SMTP Server Tools includes the Internet Information Services (IIS) 6.0 Manager snap-in."
"BitLocker Drive Encryption Administration Utilities","RSAT-Feature-Tools-BitLocker","Feature","Remote Server Administration Tools\Feature Administration Tools\BitLocker Drive Encryption Administration Utilities","RSAT-Feature-Tools","BitLocker Drive Encryption Administration Utilities include snap-ins and command-line tools for managing BitLocker Drive Encryption features."
"BitLocker Drive Encryption Tools","RSAT-Feature-Tools-BitLocker-RemoteAdminTool","Feature","Remote Server Administration Tools\Feature Administration Tools\BitLocker Drive Encryption Administration Utilities\BitLocker Drive Encryption Tools","RSAT-Feature-Tools-BitLocker","BitLocker Drive Encryption Tools include the command line tools manage-bde and repair-bde and the BitLocker cmdlets for Windows PowerShell."
"BitLocker Recovery Password Viewer","RSAT-Feature-Tools-BitLocker-BdeAducExt","Feature","Remote Server Administration Tools\Feature Administration Tools\BitLocker Drive Encryption Administration Utilities\BitLocker Recovery Password Viewer","RSAT-Feature-Tools-BitLocker","BitLocker Recovery Password Viewer helps locate BitLocker Drive Encryption recovery passwords for Windows-based computers in Active Directory Domain Services (AD DS)."
"BITS Server Extensions Tools","RSAT-Bits-Server","Feature","Remote Server Administration Tools\Feature Administration Tools\BITS Server Extensions Tools","RSAT-Feature-Tools","BITS Server Extensions Tools includes the Internet Information Services (IIS) 6.0 Manager and IIS Manager snap-ins."
"DataCenterBridging LLDP Tools","RSAT-DataCenterBridging-LLDP-Tools","Feature","Remote Server Administration Tools\Feature Administration Tools\DataCenterBridging LLDP Tools","RSAT-Feature-Tools","DataCenterBridging LLDP Tools includes Powershell tools for managing LLDP Agents on the Server"
"Failover Clustering Tools","RSAT-Clustering","Feature","Remote Server Administration Tools\Feature Administration Tools\Failover Clustering Tools","RSAT-Feature-Tools","Failover Clustering Tools include the Failover Cluster Manager snap-in, the Cluster-Aware Updating interface, and the Failover Cluster module for Windows PowerShell. Additional tools are the Failover Cluster Automation Server and the Failover Cluster Command Interface."
"Failover Cluster Management Tools","RSAT-Clustering-Mgmt","Feature","Remote Server Administration Tools\Feature Administration Tools\Failover Clustering Tools\Failover Cluster Management Tools","RSAT-Clustering","Failover Cluster Management Tools include the Failover Cluster Manager snap-in and the Cluster-Aware Updating interface."
"Failover Cluster Module for Windows PowerShell","RSAT-Clustering-PowerShell","Feature","Remote Server Administration Tools\Feature Administration Tools\Failover Clustering Tools\Failover Cluster Module for Windows PowerShell","RSAT-Clustering","The Failover Cluster Module for Windows PowerShell includes Windows PowerShell cmdlets for managing failover clusters.  It also includes the Cluster-Aware Updating module for Windows PowerShell, for installing software updates on failover clusters."
"Failover Cluster Automation Server","RSAT-Clustering-AutomationServer","Feature","Remote Server Administration Tools\Feature Administration Tools\Failover Clustering Tools\Failover Cluster Automation Server","RSAT-Clustering","Failover Cluster Automation Server is the deprecated Component Object Model (COM) programmatic interface, MSClus."
"Failover Cluster Command Interface","RSAT-Clustering-CmdInterface","Feature","Remote Server Administration Tools\Feature Administration Tools\Failover Clustering Tools\Failover Cluster Command Interface","RSAT-Clustering","Failover Cluster Command Interface is the deprecated cluster.exe command-line tool for Failover Clustering. This tool has been replaced by the Failover Clustering module for Windows PowerShell."
"IP Address Management (IPAM) Client","IPAM-Client-Feature","Feature","Remote Server Administration Tools\Feature Administration Tools\IP Address Management (IPAM) Client","RSAT-Feature-Tools","IP Address Management (IPAM) Client is used to connect to and manage a local or remote IPAM server. IPAM provides a central framework for managing IP address space and corresponding infrastructure servers such as DHCP and DNS in an Active Directory forest."
"Network Load Balancing Tools","RSAT-NLB","Feature","Remote Server Administration Tools\Feature Administration Tools\Network Load Balancing Tools","RSAT-Feature-Tools","Network Load Balancing Tools includes the Network Load Balancing Manager snap-in, the Network Load Balancing module for Windows PowerShell, and the nlb.exe and wlbs.exe command-line tools."
"Shielded VM Tools","RSAT-Shielded-VM-Tools","Feature","Remote Server Administration Tools\Feature Administration Tools\Shielded VM Tools","RSAT-Feature-Tools","Shielded VM Tools includes the Provisioning Data File Wizard and the Template Disk Wizard."
"SNMP Tools","RSAT-SNMP","Feature","Remote Server Administration Tools\Feature Administration Tools\SNMP Tools","RSAT-Feature-Tools","Simple Network Management Protocol (SNMP) Tools includes tools for managing SNMP."
"Storage Replica Module for Windows PowerShell","RSAT-Storage-Replica","Feature","Remote Server Administration Tools\Feature Administration Tools\Storage Replica Module for Windows PowerShell","RSAT-Feature-Tools","Storage Replica Module for Windows PowerShell includes the CIM provider and the Storage Replica module for Windows PowerShell."
"WINS Server Tools","RSAT-WINS","Feature","Remote Server Administration Tools\Feature Administration Tools\WINS Server Tools","RSAT-Feature-Tools","WINS Server Tools includes the WINS Manager snap-in and command-line tool for managing the WINS Server."
"Role Administration Tools","RSAT-Role-Tools","Feature","Remote Server Administration Tools\Role Administration Tools","RSAT","Role Administration Tools includes snap-ins and command-line tools for remotely managing roles."
"AD DS and AD LDS Tools","RSAT-AD-Tools","Feature","Remote Server Administration Tools\Role Administration Tools\AD DS and AD LDS Tools","RSAT-Role-Tools","Active Directory Domain Services (AD DS) and Active Directory Lightweight Directory Services (AD LDS) Tools includes snap-ins and command-line tools for remotely managing AD DS and AD LDS."
"Active Directory module for Windows PowerShell","RSAT-AD-PowerShell","Feature","Remote Server Administration Tools\Role Administration Tools\AD DS and AD LDS Tools\Active Directory module for Windows PowerShell","RSAT-AD-Tools","The Active Directory module for Windows PowerShel and the tools it provides can be used by Active Directory administrators to manage Active Directory Domain Services (AD DS) at the command line."
"AD DS Tools","RSAT-ADDS","Feature","Remote Server Administration Tools\Role Administration Tools\AD DS and AD LDS Tools\AD DS Tools","RSAT-AD-Tools","Active Directory Domain Services (AD DS) Tools includes snap-ins and command-line tools for remotely managing AD DS."
"Active Directory Administrative Center","RSAT-AD-AdminCenter","Feature","Remote Server Administration Tools\Role Administration Tools\AD DS and AD LDS Tools\AD DS Tools\Active Directory Administrative Center","RSAT-ADDS","Active Directory Administrative Center provides users and network administrators with an enhanced Active Directory data management experience and a rich graphical user interface (GUI) to perform common Active Directory object management tasks."
"AD DS Snap-Ins and Command-Line Tools","RSAT-ADDS-Tools","Feature","Remote Server Administration Tools\Role Administration Tools\AD DS and AD LDS Tools\AD DS Tools\AD DS Snap-Ins and Command-Line Tools","RSAT-ADDS","Active Directory Domain Services Snap-Ins and Command-Line Tools includes Active Directory Users and Computers, Active Directory Domains and Trusts, Active Directory Sites and Services, and other snap-ins and command-line tools for remotely managing Active Directory domain controllers."
"AD LDS Snap-Ins and Command-Line Tools","RSAT-ADLDS","Feature","Remote Server Administration Tools\Role Administration Tools\AD DS and AD LDS Tools\AD LDS Snap-Ins and Command-Line Tools","RSAT-AD-Tools","Active Directory Lightweight Directory Services (AD LDS) Snap-Ins and Command-Line Tools includes Active Directory Sites and Services, ADSI Edit, Schema Manager, and other snap-ins and command-line tools for managing AD LDS."
"Hyper-V Management Tools","RSAT-Hyper-V-Tools","Feature","Remote Server Administration Tools\Role Administration Tools\Hyper-V Management Tools","RSAT-Role-Tools","Hyper-V Management Tools includes GUI and command-line tools for managing Hyper-V."
"Hyper-V GUI Management Tools","Hyper-V-Tools","Feature","Remote Server Administration Tools\Role Administration Tools\Hyper-V Management Tools\Hyper-V GUI Management Tools","RSAT-Hyper-V-Tools","Hyper-V GUI Management Tools includes the Hyper-V Manager snap-in and Virtual Machine Connection tool."
"Hyper-V Module for Windows PowerShell","Hyper-V-PowerShell","Feature","Remote Server Administration Tools\Role Administration Tools\Hyper-V Management Tools\Hyper-V Module for Windows PowerShell","RSAT-Hyper-V-Tools","Hyper-V Module for Windows PowerShell includes Windows PowerShell cmdlets for managing Hyper-V."
"Remote Desktop Services Tools","RSAT-RDS-Tools","Feature","Remote Server Administration Tools\Role Administration Tools\Remote Desktop Services Tools","RSAT-Role-Tools","Remote Desktop Services Tools includes the snap-ins for managing Remote Desktop Services."
"Remote Desktop Gateway Tools","RSAT-RDS-Gateway","Feature","Remote Server Administration Tools\Role Administration Tools\Remote Desktop Services Tools\Remote Desktop Gateway Tools","RSAT-RDS-Tools","Remote Desktop Gateway Tools helps you manage and monitor RD Gateway server status and events. By using Remote Desktop Gateway Manager, you can specify events (such as unsuccessful connection attempts to the RD Gateway server) that you want to monitor for auditing purposes."
"Remote Desktop Licensing Diagnoser Tools","RSAT-RDS-Licensing-Diagnosis-UI","Feature","Remote Server Administration Tools\Role Administration Tools\Remote Desktop Services Tools\Remote Desktop Licensing Diagnoser Tools","RSAT-RDS-Tools","Remote Desktop Licensing Diagnoser Tools helps you determine which license servers the RD Session Host server or RD Virtualization Host server is configured to use, and whether those license servers have licenses available to issue to users or computing devices that are connecting to the servers."
"Remote Desktop Licensing Tools","RDS-Licensing-UI","Feature","Remote Server Administration Tools\Role Administration Tools\Remote Desktop Services Tools\Remote Desktop Licensing Tools","RSAT-RDS-Tools","Remote Desktop Licensing Tools helps you manage the licenses required to connect to a Remote Desktop Session Host server or a virtual desktop. You can use RD Licensing to install, issue, and track the availability of licenses."
"Windows Server Update Services Tools","UpdateServices-RSAT","Feature","Remote Server Administration Tools\Role Administration Tools\Windows Server Update Services Tools","RSAT-Role-Tools","Windows Server Update Services Tools includes graphical and Powershell tools for managing WSUS."
"API and PowerShell cmdlets","UpdateServices-API","Feature","Remote Server Administration Tools\Role Administration Tools\Windows Server Update Services Tools\API and PowerShell cmdlets","UpdateServices-RSAT","Installs the .NET API and PowerShell cmdlets for remote management, automated task creation, and managing WSUS from the command line."
"User Interface Management Console","UpdateServices-UI","Feature","Remote Server Administration Tools\Role Administration Tools\Windows Server Update Services Tools\User Interface Management Console","UpdateServices-RSAT","Installs the WSUS Management Console user interface (UI)."
"Active Directory Certificate Services Tools","RSAT-ADCS","Feature","Remote Server Administration Tools\Role Administration Tools\Active Directory Certificate Services Tools","RSAT-Role-Tools","Active Directory Certificate Services Tools includes the Certification Authority, Certificate Templates, Enterprise PKI, and Online Responder Management snap-ins."
"Certification Authority Management Tools","RSAT-ADCS-Mgmt","Feature","Remote Server Administration Tools\Role Administration Tools\Active Directory Certificate Services Tools\Certification Authority Management Tools","RSAT-ADCS","Active Directory Certification Authority Management Tools includes the Certification Authority, Certificate Templates, and Enterprise PKI snap-ins."
"Online Responder Tools","RSAT-Online-Responder","Feature","Remote Server Administration Tools\Role Administration Tools\Active Directory Certificate Services Tools\Online Responder Tools","RSAT-ADCS","Online Responder Tools includes the Online Responder Management snap-in."
"Active Directory Rights Management Services Tools","RSAT-ADRMS","Feature","Remote Server Administration Tools\Role Administration Tools\Active Directory Rights Management Services Tools","RSAT-Role-Tools","Active Directory Rights Management Services Tools includes the Active Directory Rights Management Services snap-in."
"DHCP Server Tools","RSAT-DHCP","Feature","Remote Server Administration Tools\Role Administration Tools\DHCP Server Tools","RSAT-Role-Tools","DHCP Server Tools includes the DHCP MMC snap-in, DHCP server netsh context and Windows PowerShell module for DHCP Server."
"DNS Server Tools","RSAT-DNS-Server","Feature","Remote Server Administration Tools\Role Administration Tools\DNS Server Tools","RSAT-Role-Tools","DNS Server Tools includes the DNS Manager snap-in, dnscmd.exe command-line tool and Windows PowerShell module for DNS Server."
"Fax Server Tools","RSAT-Fax","Feature","Remote Server Administration Tools\Role Administration Tools\Fax Server Tools","RSAT-Role-Tools","Fax Server Tools includes the Fax Service Manager snap-in."
"File Services Tools","RSAT-File-Services","Feature","Remote Server Administration Tools\Role Administration Tools\File Services Tools","RSAT-Role-Tools","File Services Tools includes snap-ins and command-line tools for remotely managing File Services."
"DFS Management Tools","RSAT-DFS-Mgmt-Con","Feature","Remote Server Administration Tools\Role Administration Tools\File Services Tools\DFS Management Tools","RSAT-File-Services","Includes the DFS Management snap-in, DFS Replication service, DFS Namespaces PowerShell commands, and the dfsutil, dfscmd, dfsdiag, dfsradmin, and dfsrdiag commands."
